INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1487883878
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x1500a8000, 0x1500a8200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120000000,0x120002000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
#59987	REDUCE cov: 94 ft: 669 corp: 228/5493b lim: 170 exec/s: 2 rss: 351Mb L: 41/140 MS: 2 PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\000"-
#60258	REDUCE cov: 94 ft: 669 corp: 228/5492b lim: 170 exec/s: 2 rss: 351Mb L: 86/140 MS: 1 EraseBytes-
#60419	REDUCE cov: 94 ft: 669 corp: 228/5485b lim: 170 exec/s: 2 rss: 351Mb L: 52/140 MS: 1 EraseBytes-
#60866	REDUCE cov: 94 ft: 669 corp: 228/5482b lim: 170 exec/s: 2 rss: 351Mb L: 18/140 MS: 2 ChangeByte-EraseBytes-
#61307	REDUCE cov: 94 ft: 669 corp: 228/5480b lim: 170 exec/s: 2 rss: 351Mb L: 25/140 MS: 1 EraseBytes-
#61366	NEW    cov: 94 ft: 672 corp: 229/5636b lim: 170 exec/s: 2 rss: 351Mb L: 156/156 MS: 4 ChangeASCIIInt-InsertByte-EraseBytes-InsertRepeatedBytes-
#61822	NEW    cov: 94 ft: 677 corp: 230/5776b lim: 170 exec/s: 2 rss: 351Mb L: 140/156 MS: 1 CopyPart-
#62113	REDUCE cov: 94 ft: 677 corp: 230/5767b lim: 170 exec/s: 2 rss: 351Mb L: 147/147 MS: 1 EraseBytes-
#62354	REDUCE cov: 94 ft: 677 corp: 230/5764b lim: 170 exec/s: 2 rss: 351Mb L: 46/147 MS: 1 EraseBytes-
#62479	REDUCE cov: 94 ft: 684 corp: 231/5928b lim: 170 exec/s: 2 rss: 351Mb L: 164/164 MS: 5 PersAutoDict-InsertRepeatedBytes-ChangeByte-PersAutoDict-CopyPart- DE: "\377\377"-"\000\000"-
#62495	REDUCE cov: 94 ft: 684 corp: 231/5927b lim: 170 exec/s: 2 rss: 351Mb L: 13/164 MS: 1 EraseBytes-
#62911	REDUCE cov: 94 ft: 684 corp: 231/5921b lim: 170 exec/s: 2 rss: 351Mb L: 40/164 MS: 1 EraseBytes-
#63023	REDUCE cov: 94 ft: 693 corp: 232/6064b lim: 170 exec/s: 2 rss: 351Mb L: 143/164 MS: 2 ChangeByte-InsertRepeatedBytes-
#63214	REDUCE cov: 94 ft: 693 corp: 232/6062b lim: 170 exec/s: 2 rss: 351Mb L: 35/164 MS: 1 EraseBytes-
#63401	REDUCE cov: 94 ft: 698 corp: 233/6202b lim: 170 exec/s: 2 rss: 351Mb L: 140/164 MS: 2 EraseBytes-CopyPart-
#63432	REDUCE cov: 94 ft: 698 corp: 233/6201b lim: 170 exec/s: 2 rss: 351Mb L: 16/164 MS: 1 EraseBytes-
#63783	REDUCE cov: 94 ft: 698 corp: 233/6199b lim: 170 exec/s: 2 rss: 351Mb L: 32/164 MS: 1 EraseBytes-
#63908	NEW    cov: 94 ft: 701 corp: 234/6369b lim: 170 exec/s: 2 rss: 351Mb L: 170/170 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-ShuffleBytes-InsertRepeatedBytes-CopyPart-
#64959	REDUCE cov: 94 ft: 701 corp: 234/6366b lim: 177 exec/s: 2 rss: 351Mb L: 21/170 MS: 1 EraseBytes-
#65536	pulse  cov: 94 ft: 701 corp: 234/6366b lim: 177 exec/s: 2 rss: 351Mb
#65665	NEW    cov: 94 ft: 706 corp: 235/6512b lim: 184 exec/s: 2 rss: 351Mb L: 146/170 MS: 1 InsertRepeatedBytes-
#65666	REDUCE cov: 94 ft: 706 corp: 235/6508b lim: 184 exec/s: 2 rss: 351Mb L: 13/170 MS: 1 EraseBytes-
#65674	REDUCE cov: 94 ft: 709 corp: 236/6664b lim: 184 exec/s: 2 rss: 351Mb L: 156/170 MS: 3 PersAutoDict-PersAutoDict-InsertRepeatedBytes- DE: "\377\377"-"\377\377"-
#66746	REDUCE cov: 94 ft: 709 corp: 236/6663b lim: 191 exec/s: 2 rss: 351Mb L: 25/170 MS: 2 InsertByte-EraseBytes-
#66854	NEW    cov: 94 ft: 710 corp: 237/6820b lim: 191 exec/s: 2 rss: 351Mb L: 157/170 MS: 3 ShuffleBytes-InsertByte-ShuffleBytes-
#66998	NEW    cov: 94 ft: 711 corp: 238/6962b lim: 191 exec/s: 2 rss: 351Mb L: 142/170 MS: 4 ChangeBit-CMP-ChangeBinInt-InsertRepeatedBytes- DE: "\000\000\000\000\000\000\000\000"-
#67159	NEW    cov: 94 ft: 712 corp: 239/7120b lim: 191 exec/s: 2 rss: 351Mb L: 158/170 MS: 1 InsertByte-
#67585	REDUCE cov: 94 ft: 712 corp: 239/7119b lim: 191 exec/s: 2 rss: 351Mb L: 47/170 MS: 1 EraseBytes-
#68147	REDUCE cov: 94 ft: 712 corp: 239/7114b lim: 191 exec/s: 2 rss: 351Mb L: 35/170 MS: 2 InsertByte-EraseBytes-
#68699	REDUCE cov: 94 ft: 712 corp: 239/7110b lim: 191 exec/s: 2 rss: 351Mb L: 35/170 MS: 2 EraseBytes-CopyPart-
#70215	REDUCE cov: 94 ft: 712 corp: 239/7105b lim: 205 exec/s: 2 rss: 351Mb L: 81/170 MS: 1 EraseBytes-
#70272	NEW    cov: 94 ft: 713 corp: 240/7269b lim: 205 exec/s: 2 rss: 351Mb L: 164/170 MS: 2 ChangeBit-ChangeBinInt-
#70845	REDUCE cov: 94 ft: 716 corp: 241/7471b lim: 205 exec/s: 2 rss: 351Mb L: 202/202 MS: 3 CrossOver-CopyPart-InsertRepeatedBytes-
#71361	REDUCE cov: 94 ft: 716 corp: 241/7470b lim: 205 exec/s: 2 rss: 351Mb L: 24/202 MS: 1 EraseBytes-
#71473	NEW    cov: 94 ft: 717 corp: 242/7673b lim: 205 exec/s: 2 rss: 351Mb L: 203/203 MS: 2 InsertByte-ChangeBinInt-
#71897	REDUCE cov: 94 ft: 717 corp: 242/7668b lim: 205 exec/s: 2 rss: 351Mb L: 46/203 MS: 4 EraseBytes-InsertByte-ShuffleBytes-InsertByte-
#71903	REDUCE cov: 94 ft: 717 corp: 242/7667b lim: 205 exec/s: 2 rss: 351Mb L: 42/203 MS: 1 EraseBytes-
#72574	REDUCE cov: 94 ft: 717 corp: 242/7666b lim: 205 exec/s: 2 rss: 351Mb L: 73/203 MS: 1 EraseBytes-
#72890	REDUCE cov: 94 ft: 717 corp: 242/7657b lim: 205 exec/s: 2 rss: 351Mb L: 25/203 MS: 1 EraseBytes-
#73026	REDUCE cov: 94 ft: 717 corp: 242/7654b lim: 205 exec/s: 2 rss: 351Mb L: 32/203 MS: 1 EraseBytes-
#73448	NEW    cov: 94 ft: 718 corp: 243/7834b lim: 205 exec/s: 2 rss: 351Mb L: 180/203 MS: 2 ChangeByte-CrossOver-
#73515	NEW    cov: 94 ft: 719 corp: 244/7986b lim: 205 exec/s: 2 rss: 351Mb L: 152/203 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#74731	REDUCE cov: 94 ft: 719 corp: 244/7985b lim: 212 exec/s: 2 rss: 351Mb L: 35/203 MS: 1 EraseBytes-
#74985	REDUCE cov: 94 ft: 719 corp: 244/7982b lim: 212 exec/s: 2 rss: 351Mb L: 32/203 MS: 4 PersAutoDict-PersAutoDict-EraseBytes-CopyPart- DE: "\377\377"-"\000\000"-
#75736	REDUCE cov: 94 ft: 719 corp: 244/7981b lim: 219 exec/s: 2 rss: 351Mb L: 48/203 MS: 1 EraseBytes-
#76877	REDUCE cov: 94 ft: 719 corp: 244/7980b lim: 226 exec/s: 2 rss: 351Mb L: 52/203 MS: 1 EraseBytes-
#78495	REDUCE cov: 94 ft: 726 corp: 245/8136b lim: 240 exec/s: 2 rss: 351Mb L: 156/203 MS: 3 CrossOver-ChangeBit-InsertRepeatedBytes-
#78576	REDUCE cov: 94 ft: 726 corp: 245/8129b lim: 240 exec/s: 2 rss: 351Mb L: 139/203 MS: 1 EraseBytes-
#78617	REDUCE cov: 94 ft: 726 corp: 245/8128b lim: 240 exec/s: 2 rss: 351Mb L: 21/203 MS: 1 EraseBytes-
#79054	REDUCE cov: 94 ft: 726 corp: 245/8127b lim: 240 exec/s: 2 rss: 351Mb L: 20/203 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000"-
#80836	REDUCE cov: 94 ft: 731 corp: 246/8302b lim: 254 exec/s: 2 rss: 351Mb L: 175/203 MS: 2 CrossOver-CopyPart-
#81057	REDUCE cov: 94 ft: 731 corp: 246/8300b lim: 254 exec/s: 2 rss: 351Mb L: 31/203 MS: 1 EraseBytes-
#81364	NEW    cov: 94 ft: 734 corp: 247/8504b lim: 254 exec/s: 2 rss: 351Mb L: 204/204 MS: 2 CopyPart-InsertByte-
#81375	REDUCE cov: 94 ft: 734 corp: 247/8502b lim: 254 exec/s: 2 rss: 351Mb L: 52/204 MS: 1 EraseBytes-
#81856	REDUCE cov: 94 ft: 734 corp: 247/8498b lim: 254 exec/s: 2 rss: 351Mb L: 49/204 MS: 1 EraseBytes-
#82071	REDUCE cov: 94 ft: 737 corp: 248/8693b lim: 254 exec/s: 2 rss: 351Mb L: 195/204 MS: 5 CMP-CrossOver-CrossOver-EraseBytes-CrossOver- DE: "\000\000\000\000"-
#82343	REDUCE cov: 94 ft: 737 corp: 248/8690b lim: 254 exec/s: 2 rss: 351Mb L: 32/204 MS: 2 ChangeByte-EraseBytes-
#82376	NEW    cov: 94 ft: 738 corp: 249/8942b lim: 254 exec/s: 2 rss: 351Mb L: 252/252 MS: 3 EraseBytes-CopyPart-CrossOver-
#82402	REDUCE cov: 94 ft: 738 corp: 249/8940b lim: 254 exec/s: 2 rss: 351Mb L: 17/252 MS: 1 EraseBytes-
#82882	NEW    cov: 94 ft: 739 corp: 250/9194b lim: 254 exec/s: 2 rss: 351Mb L: 254/254 MS: 5 CopyPart-PersAutoDict-ChangeByte-InsertByte-InsertByte- DE: "\001\000\000\000\000\000\000\000"-
#83688	NEW    cov: 94 ft: 742 corp: 251/9402b lim: 261 exec/s: 2 rss: 351Mb L: 208/254 MS: 1 CrossOver-
#83787	REDUCE cov: 94 ft: 742 corp: 251/9396b lim: 261 exec/s: 2 rss: 351Mb L: 28/254 MS: 4 ChangeBit-CrossOver-CopyPart-EraseBytes-
#83901	REDUCE cov: 94 ft: 743 corp: 252/9624b lim: 261 exec/s: 2 rss: 351Mb L: 228/254 MS: 4 CopyPart-CrossOver-CrossOver-CopyPart-
#84334	REDUCE cov: 94 ft: 743 corp: 252/9575b lim: 261 exec/s: 2 rss: 351Mb L: 203/254 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#84395	REDUCE cov: 94 ft: 743 corp: 252/9574b lim: 261 exec/s: 2 rss: 351Mb L: 24/254 MS: 1 EraseBytes-
#84651	NEW    cov: 94 ft: 744 corp: 253/9782b lim: 261 exec/s: 2 rss: 351Mb L: 208/254 MS: 1 ChangeBinInt-
#84846	REDUCE cov: 94 ft: 744 corp: 253/9771b lim: 261 exec/s: 2 rss: 351Mb L: 197/254 MS: 5 InsertByte-ChangeByte-CrossOver-InsertRepeatedBytes-EraseBytes-
==51766== ERROR: libFuzzer: fuzz target exited
SUMMARY: libFuzzer: fuzz target exited
MS: 2 ChangeBinInt-ShuffleBytes-; base unit: f2d316ecd3bb04b3fb0e17d8316cd2ef3d7afad7
0x3b,0x3b,0x3b,0xff,0xbb,0xfe,0x8c,0x3b,0x8c,0xff,0x3b,0x3b,0xff,0xe,
;;;\377\273\376\214;\214\377;;\377\016
artifact_prefix='./'; Test unit written to ./crash-3400a11cda77e1b2f328b822eb36909c06dc37b7
Base64: Ozs7/7v+jDuM/zs7/w4=
