INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2037501273
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x140018000, 0x140018200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120800000,0x120802000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
#52916	REDUCE cov: 94 ft: 658 corp: 231/5680b lim: 156 exec/s: 2 rss: 378Mb L: 58/68 MS: 2 CMP-EraseBytes- DE: "\377\377\377\377"-
#53212	REDUCE cov: 94 ft: 658 corp: 231/5676b lim: 156 exec/s: 2 rss: 378Mb L: 64/68 MS: 1 EraseBytes-
#54042	REDUCE cov: 94 ft: 658 corp: 231/5674b lim: 163 exec/s: 2 rss: 378Mb L: 9/68 MS: 5 InsertRepeatedBytes-EraseBytes-EraseBytes-PersAutoDict-EraseBytes- DE: "\000\000"-
#54503	REDUCE cov: 94 ft: 658 corp: 231/5672b lim: 163 exec/s: 1 rss: 378Mb L: 25/68 MS: 1 EraseBytes-
#54715	REDUCE cov: 94 ft: 658 corp: 231/5671b lim: 163 exec/s: 1 rss: 378Mb L: 29/68 MS: 2 InsertByte-EraseBytes-
#54866	REDUCE cov: 94 ft: 658 corp: 231/5666b lim: 163 exec/s: 1 rss: 378Mb L: 43/68 MS: 1 EraseBytes-
#55397	REDUCE cov: 94 ft: 658 corp: 231/5664b lim: 163 exec/s: 1 rss: 378Mb L: 19/68 MS: 1 EraseBytes-
#55623	NEW    cov: 94 ft: 669 corp: 232/5812b lim: 163 exec/s: 1 rss: 378Mb L: 148/148 MS: 1 InsertRepeatedBytes-
#55876	NEW    cov: 94 ft: 678 corp: 233/5960b lim: 163 exec/s: 1 rss: 378Mb L: 148/148 MS: 3 PersAutoDict-ChangeASCIIInt-CrossOver- DE: "\377\377"-
#56407	REDUCE cov: 94 ft: 678 corp: 233/5956b lim: 163 exec/s: 1 rss: 378Mb L: 41/148 MS: 1 EraseBytes-
#56775	REDUCE cov: 94 ft: 679 corp: 234/6111b lim: 163 exec/s: 1 rss: 378Mb L: 155/155 MS: 3 ChangeByte-CopyPart-InsertRepeatedBytes-
#57003	NEW    cov: 94 ft: 682 corp: 235/6261b lim: 163 exec/s: 1 rss: 378Mb L: 150/155 MS: 3 PersAutoDict-PersAutoDict-CrossOver- DE: "\000\000"-"\000\000"-
#57583	REDUCE cov: 94 ft: 682 corp: 235/6259b lim: 163 exec/s: 1 rss: 378Mb L: 52/155 MS: 5 ChangeBit-InsertByte-ChangeBit-ChangeBinInt-EraseBytes-
#57755	REDUCE cov: 94 ft: 682 corp: 235/6257b lim: 163 exec/s: 1 rss: 378Mb L: 24/155 MS: 2 ShuffleBytes-EraseBytes-
#58076	REDUCE cov: 94 ft: 682 corp: 235/6256b lim: 163 exec/s: 1 rss: 378Mb L: 31/155 MS: 1 EraseBytes-
#58407	REDUCE cov: 94 ft: 682 corp: 235/6255b lim: 163 exec/s: 1 rss: 378Mb L: 24/155 MS: 1 EraseBytes-
